user_id,item_id,order_count
1,101,5
1,103,2
1,107,1
1,110,6
1,201,3
1,205,1
1,215,4
2,101,1
2,102,4
2,105,7
2,109,2
2,203,3
2,206,1
2,210,5
3,103,6
3,104,8
3,106,1
3,111,2
3,205,4
3,207,1
3,212,3
4,101,3
4,107,5
4,108,1
4,112,4
4,201,6
4,204,2
4,213,1
5,102,9
5,104,3
5,107,1
5,109,5
5,202,2
5,206,7
5,214,3
6,103,2
6,105,6
6,108,1
6,113,4
6,203,5
6,207,2
6,215,1
7,104,7
7,106,1
7,109,3
7,114,2
7,204,4
7,208,1
7,210,6
8,105,4
8,108,2
8,110,7
8,115,1
8,205,3
8,209,5
8,211,2
9,106,9
9,109,1
9,111,3
9,116,2
9,206,4
9,212,1
9,214,5
10,107,3
10,110,5
10,112,1
10,117,4
10,207,6
10,210,2
10,213,3
11,101,2
11,105,7
11,109,3
12,102,5
12,106,1
12,110,8
13,103,3
13,107,4
13,111,1
14,104,8
14,108,2
14,112,5
15,105,6
15,109,1
15,113,7
16,106,4
16,110,5
16,114,2
17,107,7
17,111,3
17,115,1
18,108,2
18,112,6
18,116,4
19,109,5
19,113,2
19,117,7
20,110,1
20,114,4
20,101,8
21,111,3
21,115,6
21,102,1
22,112,7
22,116,2
22,103,5
23,113,4
23,117,5
23,104,1
24,114,9
24,101,3
24,105,6
25,115,2
25,102,7
25,106,1
26,116,5
26,103,3
26,107,4
27,117,1
27,104,6
27,108,2
28,101,4
28,105,8
28,109,5
29,102,7
29,106,3
29,110,1
30,103,2
30,107,5
30,111,4
31,104,6
31,108,1
31,112,7
32,105,3
32,109,4
32,113,2
33,106,8
33,110,1
33,114,5
34,107,2
34,111,6
34,115,3
35,108,5
35,112,2
35,116,7
36,109,1
36,113,4
36,117,1
37,110,6
37,114,3
37,101,5
38,111,4
38,115,7
38,102,2
39,112,8
39,116,1
39,103,6
40,113,3
40,117,5
40,104,1
41,114,7
41,101,4
41,105,8
42,115,1
42,102,6
42,106,3
43,116,4
43,103,2
43,107,5
44,117,6
44,104,1
44,108,4
45,101,9
45,105,3
45,109,7
46,102,2
46,106,5
46,110,1
47,103,7
47,107,2
47,111,6
48,104,1
48,108,8
48,112,3
49,105,5
49,109,2
49,113,7
50,106,1
50,110,4
50,114,1
1,102,4
1,105,7
1,108,2
1,111,1
1,202,6
1,206,3
1,216,5
2,103,2
2,106,5
2,110,1
2,112,4
2,204,6
2,207,2
2,211,3
3,101,7
3,105,1
3,107,4
3,112,8
3,206,2
3,208,5
3,213,1
4,102,6
4,106,3
4,109,1
4,113,5
4,202,7
4,205,2
4,214,4
5,103,1
5,107,5
5,110,2
5,114,6
5,203,3
5,207,1
5,215,8
6,104,5
6,106,2
6,109,7
6,114,1
6,204,4
6,208,6
6,210,2
7,105,1
7,108,4
7,110,8
7,115,3
7,205,7
7,209,1
7,211,5
8,106,3
8,109,1
8,111,5
8,116,2
8,206,4
8,210,7
8,212,1
9,107,5
9,110,2
9,112,6
9,117,3
9,207,1
9,211,4
9,213,2
10,108,1
10,111,4
10,113,7
10,101,5
10,208,2
10,212,6
10,214,1
11,102,6
11,106,3
11,110,1
12,103,4
12,107,5
12,111,2
13,104,7
13,108,1
13,112,6
14,105,2
14,109,4
14,113,1
15,106,8
15,110,5
15,114,3
16,107,3
16,111,1
16,115,6
17,108,5
17,112,7
17,116,2
18,109,1
18,113,4
18,117,5
19,110,6
19,114,2
19,102,7
20,111,1
20,115,8
20,103,3
21,112,4
21,116,1
21,104,6
22,113,7
22,117,3
22,105,2
23,114,2
23,101,5
23,106,8
24,115,6
24,102,1
24,107,4
25,116,3
25,103,5
25,108,1
26,117,7
26,104,2
26,109,6
27,101,1
27,105,4
27,110,3
28,102,5
28,106,1
28,111,7
29,103,8
29,107,3
29,112,2
30,104,1
30,108,6
30,113,5
31,105,4
31,109,1
31,114,8
32,106,7
32,110,3
32,115,1
33,107,2
33,111,5
33,116,4
34,108,5
34,112,1
34,117,6
35,109,3
35,113,7
35,101,2
36,110,1
36,114,4
36,102,5
37,111,6
37,115,2
37,103,7
38,112,3
38,116,5
38,104,1
39,113,8
39,117,1
39,105,4
40,114,2
40,101,6
40,106,3
41,115,5
41,102,1
41,107,8
42,116,3
42,103,4
42,108,2
43,117,7
43,104,1
43,109,5
44,101,2
44,105,6
44,110,3
45,102,4
45,106,1
45,111,7
46,103,5
46,107,8
46,112,1
47,104,1
47,108,3
47,113,6
48,105,6
48,109,2
48,114,4
49,106,3
49,110,5
49,115,1
50,107,7
50,111,2
50,116,5
1,112,3
1,115,6
1,203,1
1,207,5
1,217,2
2,111,4
2,113,7
2,201,2
2,205,3
2,208,1
3,113,5
3,115,2
3,202,6
3,209,1
3,214,4
4,114,1
4,116,4
4,203,7
44,102,5
44,106,1
44,111,3
45,103,2
45,107,6
45,112,4
46,104,7
46,108,1
46,113,5
47,105,3
47,109,4
47,114,2
48,106,8
48,110,1
48,115,6
49,107,2
49,111,5
49,116,3
50,108,5
50,112,2
50,117,7
user_id,item_id,order_count
51,301,4
51,302,6
51,305,1
51,308,3
51,311,7
52,302,5
52,303,8
52,306,2
52,309,5
52,312,1
53,303,7
53,304,1
53,307,4
53,310,6
53,313,2
54,304,2
54,305,9
54,308,5
54,311,1
54,314,7
55,305,6
55,306,3
55,309,8
55,312,4
55,315,2
56,306,1
56,307,7
56,310,3
56,313,6
56,316,1
57,307,5
57,308,2
57,311,9
57,314,4
57,317,3
58,308,9
58,309,1
58,312,5
58,315,2
58,318,6
59,309,3
59,310,6
59,313,1
59,316,7
59,319,4
60,310,8
60,311,2
60,314,5
60,317,3
60,320,1
61,311,1
61,312,4
61,315,9
61,318,2
61,301,7
62,312,6
62,313,3
62,316,7
62,319,1
62,302,4
63,313,2
63,314,5
63,317,1
63,320,6
63,303,3
64,314,7
64,315,3
64,318,8
64,301,2
64,304,5
65,315,1
65,316,6
65,319,4
65,302,7
65,305,1
66,316,4
66,317,2
66,320,7
66,303,1
66,306,5
66,311,2
67,317,9
67,318,1
67,301,5
67,304,3
67,307,8
67,312,4
68,318,3
68,319,6
68,302,1
68,305,7
68,308,2
68,313,5
69,319,8
69,320,2
69,303,4
69,306,1
69,309,6
69,314,3
70,320,4
70,301,7
70,304,2
70,307,5
70,310,1
70,315,8
71,301,6
71,302,3
71,305,8
71,308,4
71,311,9
71,316,2
72,302,1
72,303,5
72,306,1
72,309,7
72,312,3
72,317,6
73,303,4
73,304,9
73,307,2
73,310,5
73,313,8
73,318,1
74,304,8
74,305,1
74,308,6
74,311,2
74,314,4
74,319,7
75,305,3
75,306,7
75,309,1
75,312,5
75,315,3
75,320,2
76,306,2
76,307,4
76,310,6
76,313,1
76,316,9
76,301,5
77,307,6
77,308,3
77,311,8
77,314,4
77,317,1
77,302,3
78,308,1
78,309,5
78,312,2
78,315,6
78,318,3
78,303,7
79,309,4
79,310,1
79,313,7
79,316,2
79,319,5
79,304,1
80,310,9
80,311,4
80,314,1
80,317,8
80,320,3
80,305,6
81,311,3
81,312,7
81,315,2
81,318,6
81,301,1
81,306,4
82,312,1
82,313,4
82,316,9
82,319,3
82,302,5
82,307,1
83,313,6
83,314,1
83,317,4
83,320,8
83,303,2
83,308,5
84,314,2
84,315,5
84,318,1
84,301,7
84,304,3
84,309,6
85,315,7
85,316,3
85,319,4
85,302,1
85,305,8
85,310,2
86,316,1
86,317,6
86,320,2
86,303,5
86,306,1
86,311,7
87,317,5
87,318,1
87,301,9
87,304,4
87,307,2
87,312,5
88,318,2
88,319,5
88,302,3
88,305,6
88,308,1
88,313,4
89,319,7
89,320,1
89,303,8
89,306,3
89,309,5
89,314,2
90,320,3
90,301,6
90,304,2
90,307,7
90,310,3
90,315,6
91,301,4
91,302,8
91,305,1
91,308,5
91,311,2
91,316,7
92,302,7
92,303,3
92,306,6
92,309,1
92,312,4
92,317,1
93,303,1
93,304,5
93,307,2
93,310,8
93,313,5
93,318,6
94,304,6
94,305,1
94,308,7
94,311,3
94,314,9
94,319,2
95,305,2
95,306,4
95,309,1
95,312,6
95,315,1
95,320,5
96,306,7
96,307,2
96,310,5
96,313,9
96,316,1
96,301,4
97,307,1
97,308,6
97,311,2
97,314,7
97,317,3
97,302,8
98,308,5
98,309,1
98,312,4
98,315,6
98,318,1
98,303,2
99,309,3
99,310,7
99,313,1
99,316,4
99,319,5
99,304,9
100,310,6
100,311,2
100,314,8
100,317,3
100,320,1
100,305,7
51,314,5
51,318,2
51,401,3
51,404,1
51,407,6
52,315,9
52,319,4
52,402,7
52,405,2
52,408,4
53,316,1
53,320,5
53,403,1
53,406,8
53,409,3
54,317,6
54,301,2
54,404,5
54,407,1
54,410,6
55,318,3
55,302,7
55,405,9
55,408,3
55,411,2
56,319,1
56,303,4
56,406,1
56,409,7
56,412,5
57,320,8
57,304,1
57,407,4
57,410,1
57,413,8
58,301,5
58,305,6
58,408,2
58,411,5
58,414,3
59,302,2
59,306,3
59,409,6
59,412,1
59,415,7
60,303,7
60,307,1
60,410,3
60,413,8
60,416,2
61,304,4
61,308,9
61,411,1
61,414,5
61,417,6
62,305,1
62,309,3
62,412,7
62,415,2
62,418,4
63,306,6
63,310,1
63,413,3
63,416,9
63,419,1
64,307,2
64,311,8
64,414,6
64,417,4
64,420,5
65,308,5
65,312,2
65,415,1
65,418,7
65,401,3
66,309,1
66,313,7
66,416,4
66,419,2
66,402,6
67,310,6
67,314,3
67,417,8
67,420,1
67,403,1
68,311,4
68,315,8
68,418,5
68,401,7
68,404,9
69,312,9
69,316,1
69,419,3
69,402,4
69,405,1
70,313,5
70,317,6
70,420,6
70,403,1
70,406,8
71,314,2
71,318,1
71,401,5
71,404,2
71,407,7
72,315,7
72,319,4
72,402,9
72,405,1
72,408,3
73,316,1
73,320,5
73,403,3
73,406,6
73,409,2
74,317,4
74,301,9
74,404,7
74,407,1
74,410,4
75,318,8
75,302,1
75,405,2
75,408,5
75,411,9
76,319,3
76,303,5
76,406,8
76,409,3
76,412,1
77,320,7
77,304,2
77,407,1
77,410,6
77,413,4
78,301,1
78,305,6
78,408,4
78,411,1
78,414,7
79,302,5
79,306,1
79,409,2
79,412,5
79,415,3
80,303,8
80,307,4
80,410,7
80,413,2
80,416,6
81,304,1
81,308,2
81,411,1
81,414,8
81,417,3
82,305,6
82,309,7
82,412,3
82,415,1
82,418,5
83,306,3
83,310,1
83,413,9
83,416,4
83,419,2
84,307,8
84,311,5
84,414,2
84,417,7
84,420,1
85,308,2
85,312,3
85,415,6
85,418,3
85,401,4
86,309,5
86,313,8
86,416,1
86,419,5
86,402,7
87,310,1
87,314,2
87,417,4
87,420,9
87,403,1
88,311,7
88,315,6
88,418,2
88,401,5
88,404,8
89,312,3
89,316,1
89,419,6
89,402,3
89,405,1
90,313,9
90,317,4
90,420,1
90,403,7
90,406,2
91,314,1
91,318,8
91,401,3
91,404,6
91,407,1
92,315,5
92,319,2
92,402,7
92,405,1
92,408,4
93,316,2
93,320,5
93,403,1
93,406,9
93,409,3
94,317,7
94,301,3
94,404,5
94,407,2
94,410,1
95,318,1
95,302,6
95,405,8
95,408,1
95,411,4
96,319,4
96,303,1
96,406,2
96,409,7
96,412,1
97,320,8
97,304,5
97,407,5
97,410,2
97,413,6
98,301,1
98,305,3
98,408,1
98,411,4
98,414,7
99,302,6
99,306,1
99,409,3
99,412,8
99,415,2
100,303,4
100,307,8
100,410,1
100,413,5
100,416,9
51,313,1
51,317,4
51,403,2
51,406,8
51,409,5
52,314,6
52,318,3
52,404,1
52,407,6
52,410,3
53,315,9
53,319,1
53,405,5
53,408,2
53,411,7
54,316,4
54,320,7
54,406,9
54,409,4
54,412,1
55,317,1
55,301,2
55,407,3
55,410,8
55,413,6
56,318,5
56,302,4
56,408,1
56,411,5
56,414,2
57,319,2
57,303,7
57,409,6
57,412,3
57,415,7
58,320,6
58,304,1
58,410,2
58,413,9
58,416,4
59,301,3
59,305,8
59,411,7
59,414,1
59,417,1
60,302,7
60,306,2
60,412,4
60,415,5
60,418,8
61,303,1
61,307,6
61,413,1
61,416,2
61,419,3
62,304,5
62,308,1
62,414,8
62,417,7
62,420,1
63,305,2
63,309,3
63,415,5
63,418,4
63,401,6
64,306,7
64,310,1
64,416,1
64,419,8
64,402,2
65,307,3
65,311,5
65,417,6
65,420,3
65,403,9
66,308,8
66,312,2
66,418,1
66,401,4
66,404,1
67,309,1
67,313,4
67,419,5
67,402,7
67,405,6
68,310,5
68,314,9
68,420,2
68,403,1
68,406,8
69,311,2
69,315,1
69,401,7
69,404,3
69,407,5
70,312,7
70,316,6
70,402,1
70,405,8
70,408,2
71,313,3
71,317,1
71,403,6
71,406,4
71,409,7
72,314,8
72,318,5
72,404,2
72,407,9
72,410,1
73,315,1
73,319,2
73,405,7
73,408,3
73,411,4
74,316,5
74,320,7
74,406,1
74,409,8
74,412,5
75,317,2
75,301,4
75,407,5
75,410,1
75,413,9
76,318,6
76,302,8
76,408,3
76,411,6
76,414,1
77,319,1
77,303,5
77,409,7
77,412,4
77,415,8
78,320,4
78,304,1
78,410,2
78,413,7
78,416,3
79,301,7
79,305,6
79,411,5
79,414,1
79,417,5
80,302,2
80,306,3
80,412,8
80,415,6
80,418,2
81,303,5
81,307,9
81,413,4
81,416,1
81,419,7
82,304,1
82,308,2
82,414,9
82,417,8
82,420,3
83,305,6
83,309,1
83,415,3
83,418,1
83,401,4
84,306,3
84,310,5
84,416,7
84,419,5
84,402,6
85,307,8
85,311,2
85,417,1
85,420,9
85,403,1
86,308,1
86,312,4
86,418,5
86,401,2
86,404,7
87,309,5
87,313,7
87,419,2
87,402,6
87,405,1
88,310,2
88,314,1
88,420,8
88,403,3
88,406,5
89,311,8
89,315,6
89,401,1
89,404,7
89,407,2
90,312,4
90,316,3
90,402,5
90,405,1
90,408,8
91,313,1
91,317,7
91,403,9
91,406,2
91,409,1
92,314,6
92,318,1
92,404,1
92,407,5
92,410,4
93,315,2
93,319,5
93,405,6
93,408,1
93,411,7
94,316,7
94,320,2
94,406,3
94,409,4
94,412,1
95,317,1
95,301,4
95,407,8
95,410,1
95,413,5
96,318,5
96,302,7
96,408,2
96,411,6
96,414,9
97,319,2
97,303,1
97,409,5
97,412,3
97,415,1
98,320,6
98,304,3
98,410,1
98,413,8
98,416,4
99,301,1
99,305,6
99,411,7
99,414,1
99,417,8
100,302,4
100,306,9
100,412,3
100,415,5
100,418,2
user_id,item_id,order_count
1,102,3
1,104,7
1,106,1
1,109,5
1,202,2
1,204,6
1,216,3
2,103,4
2,105,8
2,107,2
2,111,6
2,204,1
2,207,5
2,211,2
3,101,9
3,103,1
3,105,4
3,108,7
3,203,2
3,206,8
3,212,3
4,102,6
4,104,3
4,106,1
4,109,4
4,205,5
4,208,2
4,213,7
5,103,1
5,105,5
5,107,9
5,110,3
5,204,4
5,208,1
5,214,5
6,104,2
6,106,6
6,108,1
6,111,7
6,205,3
6,209,5
6,215,2
7,105,7
7,107,3
7,109,8
7,112,1
7,206,6
7,210,2
7,216,4
8,106,1
8,108,4
8,110,9
8,113,2
8,207,5
8,211,1
8,217,3
9,107,5
9,109,2
9,111,6
9,114,4
9,208,3
9,212,7
9,218,1
10,108,3
10,110,7
10,112,1
10,115,5
10,209,2
10,213,6
10,219,4
11,109,1
11,111,4
11,113,8
11,116,2
11,210,1
11,214,5
11,220,7
12,110,6
12,112,3
12,114,7
12,117,1
12,211,4
12,215,8
12,201,3
13,111,2
13,113,5
13,115,9
13,101,3
13,212,6
13,216,1
13,202,5
14,112,7
14,114,1
14,116,4
14,102,8
14,213,5
14,217,2
14,203,6
15,113,4
15,115,8
15,117,2
15,103,1
15,214,7
15,218,4
15,204,1
16,114,9
16,116,3
16,101,6
16,104,5
16,215,2
16,219,6
16,205,3
17,115,5
17,117,1
17,102,4
17,105,8
17,216,1
17,220,3
17,206,7
18,116,2
18,101,7
18,103,5
18,106,1
18,217,4
18,201,9
18,207,2
19,117,8
19,102,3
19,104,6
19,107,4
19,218,5
19,202,1
19,208,6
20,101,1
20,103,4
20,105,9
20,108,2
20,219,3
20,203,7
20,209,1
21,102,6
21,104,1
21,106,5
21,109,3
21,220,8
21,204,2
21,210,5
22,103,3
22,105,7
22,107,1
22,110,4
22,201,6
22,205,9
22,211,1
23,104,8
23,106,2
23,108,6
23,111,1
23,202,3
23,206,7
23,212,4
24,105,1
24,107,5
24,109,2
24,112,8
24,203,4
24,207,1
24,213,6
25,106,4
25,108,1
25,110,7
25,113,3
25,204,9
25,208,2
25,214,1
26,107,9
26,109,5
26,111,1
26,114,6
26,205,5
26,209,3
26,215,7
27,108,2
27,110,6
27,112,3
27,115,1
27,206,1
27,210,4
27,216,8
28,109,5
28,111,2
28,113,8
28,116,4
28,207,7
28,211,1
28,217,3
29,110,1
29,112,4
29,114,9
29,117,5
29,208,2
29,212,6
29,218,1
30,111,6
30,113,3
30,115,1
30,101,7
30,209,4
30,213,8
30,219,5
31,112,4
31,114,8
31,116,2
31,102,1
31,210,3
31,214,7
31,220,2
32,113,9
32,115,5
32,117,3
32,103,6
32,211,8
32,215,1
32,201,4
33,114,1
33,116,6
33,101,4
33,104,9
33,212,2
33,216,5
33,202,7
34,115,7
34,117,3
34,102,1
34,105,5
34,213,9
34,217,2
34,203,1
35,116,4
35,101,8
35,103,6
35,106,2
35,214,4
35,218,6
35,204,5
36,117,1
36,102,5
36,104,1
36,107,7
36,215,1
36,219,3
36,205,8
37,101,6
37,103,2
37,105,9
37,108,4
37,216,7
37,220,1
37,206,2
38,102,3
38,104,7
38,106,1
38,109,5
38,217,3
38,201,6
38,207,4
39,103,8
39,105,4
39,107,9
39,110,2
39,218,5
39,202,1
39,208,9
40,104,1
40,106,8
40,108,3
40,111,7
40,219,2
40,203,4
40,209,1
41,105,5
41,107,1
41,109,6
41,112,4
41,220,8
41,204,3
41,210,5
42,106,2
42,108,5
42,110,1
42,113,9
42,201,7
42,205,2
42,211,1
43,107,7
43,109,3
43,111,8
43,114,5
43,202,1
43,206,6
43,212,4
44,108,1
44,110,6
44,112,2
44,115,3
44,203,5
44,207,9
44,213,1
45,109,4
45,111,1
45,113,7
45,116,2
45,204,8
45,208,3
45,214,5
46,110,9
46,112,5
46,114,1
46,117,6
46,205,3
46,209,1
46,215,7
47,111,2
47,113,6
47,115,3
47,101,8
47,206,4
47,210,5
47,216,2
48,112,7
48,114,1
48,116,4
48,102,2
48,207,9
48,211,1
48,217,6
49,113,3
49,115,7
49,117,1
49,103,5
49,208,3
49,212,7
49,218,2
50,114,8
50,116,4
50,101,9
50,104,1
50,209,1
50,213,4
50,219,5
51,105,2
51,107,6
51,109,3
51,112,8
51,210,7
51,214,1
51,220,3
52,106,7
52,108,3
52,110,5
52,113,2
52,211,4
52,215,9
52,201,1
53,107,1
53,109,4
53,111,9
53,114,6
53,212,3
53,216,1
53,202,5
54,108,5
54,110,1
54,112,3
54,115,8
54,213,7
54,217,4
54,203,2
55,109,2
55,111,7
55,113,4
55,116,1
55,214,6
55,218,9
55,204,3
56,110,8
56,112,5
56,114,9
56,117,3
56,215,1
56,219,2
56,205,7
57,111,1
57,113,6
57,115,2
57,101,4
57,216,5
57,220,8
57,206,1
58,112,7
58,114,1
58,116,5
58,102,8
58,217,2
58,201,3
58,207,6
59,113,3
59,115,7
59,117,1
59,103,5
59,218,6
59,202,1
59,208,4
60,114,8
60,116,4
60,101,9
60,104,2
60,219,3
60,203,7
60,209,1
61,115,1
61,117,5
61,102,3
61,105,6
61,220,8
61,204,4
61,210,5
62,116,6
62,101,2
62,103,7
62,106,1
62,201,5
62,205,9
62,211,2
63,117,3
63,102,8
63,104,1
63,107,4
63,202,6
63,206,3
63,212,7
64,101,5
64,103,1
64,105,9
64,108,2
64,203,1
64,207,5
64,213,4
65,102,9
65,104,6
65,106,3
65,109,7
65,204,8
65,208,1
65,214,6
66,103,2
66,105,7
66,107,1
66,110,4
66,205,3
66,209,6
66,215,1
67,104,7
67,106,3
67,108,8
67,111,2
67,206,5
67,210,1
67,216,4
68,105,1
68,107,5
68,109,2
68,112,9
68,207,4
68,211,7
68,217,2
69,106,6
69,108,1
69,110,7
69,113,3
69,208,1
69,212,5
69,218,8
70,107,2
70,109,4
70,111,1
70,114,6
70,209,5
70,213,2
70,219,1
71,108,5
71,110,2
71,112,8
71,115,1
71,210,9
71,214,4
71,220,3
72,109,1
72,111,6
72,113,3
72,116,7
72,211,2
72,215,8
72,201,4
73,110,4
73,112,1
73,114,5
73,117,2
73,212,7
73,216,1
73,202,6
74,111,9
74,113,5
74,115,1
74,101,8
74,213,4
74,217,5
74,203,1
75,112,2
75,114,6
75,116,3
75,102,4
75,214,9
75,218,2
75,204,7
76,113,7
76,115,1
76,117,5
76,103,9
76,215,6
76,219,3
76,205,1
77,114,4
77,116,8
77,101,1
77,104,6
77,216,2
77,220,7
77,206,8
78,115,1
78,117,3
78,102,5
78,105,1
78,217,8
78,201,4
78,207,3
79,116,6
79,101,2
79,103,7
79,106,9
79,218,1
79,202,5
79,208,1
80,117,3
80,102,8
80,104,1
80,107,4
80,219,5
80,203,2
80,209,6
81,101,5
81,103,9
81,105,2
81,108,7
81,220,3
81,204,1
81,210,4
82,102,1
82,104,6
82,106,3
82,109,8
82,201,5
82,205,7
82,211,2
83,103,4
83,105,1
83,107,7
83,110,4
83,202,9
83,206,1
83,212,5
84,104,9
84,106,5
84,108,1
84,111,6
84,203,3
84,207,8
84,213,1
85,105,2
85,107,8
85,109,4
85,112,1
85,204,7
85,208,3
85,214,6
86,106,7
86,108,3
86,110,9
86,113,5
86,205,2
86,209,1
86,215,4
87,107,1
87,109,4
87,111,1
87,114,8
87,206,6
87,210,3
87,216,7
88,108,5
88,110,2
88,112,7
88,115,1
88,207,1
88,211,5
88,217,2
89,109,2
89,111,6
89,113,3
89,116,4
89,208,8
89,212,1
89,218,6
90,110,8
90,112,5
90,114,1
90,117,9
90,209,3
90,213,7
90,219,1
91,111,1
91,113,7
91,115,2
91,101,4
91,210,6
91,214,1
91,220,5
92,112,6
92,114,1
92,116,5
92,102,8
92,211,2
92,215,9
92,201,3
93,113,3
93,115,7
93,117,1
93,103,5
93,212,7
93,216,1
93,202,4
94,114,8
94,116,4
94,101,9
94,104,1
94,213,4
94,217,8
94,203,6
95,115,1
95,117,5
95,102,2
95,105,7
95,214,6
95,218,3
95,204,1
96,116,6
96,101,3
96,103,8
96,106,1
96,215,9
96,219,4
96,205,7
97,117,3
97,102,9
97,104,4
97,107,5
97,216,2
97,220,8
97,206,1
98,101,7
98,103,1
98,105,6
98,108,2
98,217,7
98,201,3
98,207,4
99,102,4
99,104,8
99,106,3
99,109,7
99,218,1
99,202,6
99,208,5
100,103,9
100,105,1
100,107,4
100,110,6
100,219,5
100,203,2
100,209,9